country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
"Germany,DEU,2020-12-27,24474.0,24463.0,11.0,0.03,0.03,0.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-15,20878156.0,15499164.0,5378992.0,679075.0,527230.0,24.92,18.5,6.42,6293.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-16,21470665.0,16016855.0,5453810.0,592509.0,522904.0,25.63,19.12,6.51,6241.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-17,21832066.0,16322499.0,5509567.0,361401.0,521904.0,26.06,19.48,6.58,6229.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-18,22097894.0,16549384.0,5548510.0,265828.0,522653.0,26.37,19.75,6.62,6238.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-19,22496242.0,16887226.0,5609016.0,398348.0,520235.0,26.85,20.16,6.69,6209.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-20,23050767.0,17380512.0,5670255.0,554525.0,517898.0,27.51,20.74,6.77,6181.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-21,23763253.0,18021615.0,5741638.0,712486.0,509167.0,28.36,21.51,6.85,6077.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-22,24396291.0,18589037.0,5807254.0,633038.0,502591.0,29.12,22.19,6.93,5999.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-23,24946134.0,19071832.0,5874302.0,549843.0,496496.0,29.77,22.76,7.01,5926.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-24,25314083.0,19380510.0,5933573.0,367949.0,497431.0,30.21,23.13,7.08,5937.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-25,25597037.0,19615966.0,5981071.0,282954.0,499878.0,30.55,23.41,7.14,5966.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-26,26023754.0,19970048.0,6053768.0,426717.0,503930.0,31.06,23.84,7.23,6015.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-27,26806470.0,20663549.0,6143437.0,782716.0,536529.0,31.99,24.66,7.33,6404.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-28,27923493.0,21655940.0,6268782.0,1117023.0,594320.0,33.33,25.85,7.48,7093.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-29,28860306.0,22463315.0,6399097.0,936813.0,637716.0,34.45,26.81,7.64,7611.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-04-30,29656208.0,23124299.0,6534833.0,795902.0,672868.0,35.4,27.6,7.8,8031.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-05-01,29989104.0,23384212.0,6610384.0,332896.0,667860.0,35.79,27.91,7.89,7971.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-05-02,30251105.0,23580700.0,6677698.0,262001.0,664867.0,36.11,28.14,7.97,7935.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-05-03,30696488.0,23913516.0,6791551.0,445383.0,667533.0,36.64,28.54,8.11,7967.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-05-04,31527849.0,24590117.0,6948908.0,831361.0,674483.0,37.63,29.35,8.29,8050.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-05-05,32632950.0,25485811.0,7160979.0,1105101.0,672780.0,38.95,30.42,8.55,8030.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
"Germany,DEU,2021-05-06,33565445.0,26220901.0,7360108.0,932495.0,672163.0,40.06,31.3,8.78,8023.0,""Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"",Robert Koch Institut,https://impfdashboard.de/"
